Country,Item Type,Units Sold
Belarus,Clothes,31069
Belarus,Cosmetics,16879
Belarus,Fruits,7308
Belarus,Household,17874
Belarus,Office Supplies,16763
Belarus,Personal Care,3305
Belarus,Snacks,20118
Belarus,Vegetables,22753
Belgium,Baby Food,4503
Belgium,Beverages,16221
Belgium,Cereal,10433
Belgium,Clothes,8181
Belgium,Cosmetics,18348
Belgium,Fruits,36003
Belgium,Household,206
Belgium,Meat,17152
Belgium,Office Supplies,15831
Belgium,Snacks,16631
Belgium,Vegetables,14763
Belize,Baby Food,3017
Belize,Beverages,9525
Belize,Cereal,1957
Belize,Clothes,13617
Belize,Cosmetics,6296
Belize,Fruits,20109
Belize,Household,3399
Belize,Meat,11175
Belize,Office Supplies,12360
Belize,Personal Care,8890
Belize,Snacks,25417
Belize,Vegetables,14574
Benin,Baby Food,8033
Benin,Beverages,27573
Benin,Cereal,17805
Benin,Clothes,19294
Benin,Cosmetics,14276
Benin,Fruits,10301
Benin,Household,16666
Benin,Meat,16899
Benin,Office Supplies,7618
Benin,Personal Care,12127
Benin,Snacks,11538
Benin,Vegetables,17149
Bhutan,Baby Food,9811
Bhutan,Beverages,26419
Bhutan,Cereal,13970
Bhutan,Clothes,16052
Bhutan,Cosmetics,6873
Bhutan,Fruits,6613
Bhutan,Household,12776
Bhutan,Meat,16403
Bhutan,Office Supplies,20628
Bhutan,Personal Care,18347
Bhutan,Snacks,37618
Bhutan,Vegetables,7155
Bosnia and Herzegovina,Baby Food,24059
Bosnia and Herzegovina,Beverages,7929
Bosnia and Herzegovina,Cereal,710
Bosnia and Herzegovina,Clothes,2716
Bosnia and Herzegovina,Cosmetics,13183
Bosnia and Herzegovina,Fruits,4228
Bosnia and Herzegovina,Household,21847
Bosnia and Herzegovina,Meat,14553
Bosnia and Herzegovina,Office Supplies,21824
Bosnia and Herzegovina,Personal Care,19653
Bosnia and Herzegovina,Snacks,6395
Bosnia and Herzegovina,Vegetables,27129
Botswana,Baby Food,7690
Botswana,Cereal,24284
Botswana,Clothes,23164
Botswana,Cosmetics,18333
Botswana,Fruits,6884
Botswana,Household,26890
Botswana,Meat,4097
Botswana,Office Supplies,9627
Botswana,Personal Care,6488
Botswana,Snacks,7030
Botswana,Vegetables,15827
Brunei,Baby Food,31365
Brunei,Beverages,8297
Brunei,Cereal,11603
Brunei,Clothes,19050
Brunei,Cosmetics,12244
Brunei,Fruits,15140
Brunei,Household,3645
Brunei,Meat,16624
Brunei,Office Supplies,24817
Brunei,Personal Care,167
Brunei,Snacks,5306
Brunei,Vegetables,12304
Bulgaria,Baby Food,14192
Bulgaria,Beverages,7992
Bulgaria,Cereal,8695
Bulgaria,Clothes,32542
Bulgaria,Cosmetics,8678
Bulgaria,Fruits,30287
Bulgaria,Household,6473
Bulgaria,Meat,19575
Bulgaria,Office Supplies,22392
Bulgaria,Personal Care,9530
Bulgaria,Snacks,16269
Bulgaria,Vegetables,16359
Burkina Faso,Baby Food,4103
Burkina Faso,Beverages,16906
Burkina Faso,Cereal,3615
Burkina Faso,Cosmetics,38564
Burkina Faso,Fruits,25738
Burkina Faso,Household,12507
Burkina Faso,Office Supplies,2476
Burkina Faso,Personal Care,14135
Burkina Faso,Snacks,9769
Burkina Faso,Vegetables,23678
Burundi,Baby Food,12564
Burundi,Beverages,2320
Burundi,Clothes,30839
Burundi,Cosmetics,14802
Burundi,Fruits,18180
Burundi,Household,7548
Burundi,Meat,20839
Burundi,Office Supplies,11940
Burundi,Snacks,19155
Burundi,Vegetables,13811
Cambodia,Baby Food,264
Cambodia,Beverages,16493
Cambodia,Cereal,6708
Cambodia,Clothes,21560
Cambodia,Cosmetics,19431
Cambodia,Fruits,10587
Cambodia,Household,15354
Cambodia,Meat,848
Cambodia,Office Supplies,1456
Cambodia,Personal Care,16826
Cambodia,Snacks,10584
Cambodia,Vegetables,23711
Cameroon,Baby Food,5407
Cameroon,Beverages,24147
Cameroon,Cereal,7201
Cameroon,Cosmetics,14671
Cameroon,Fruits,7766
Cameroon,Household,16802
Cameroon,Office Supplies,10890
Cameroon,Personal Care,49220
Cameroon,Snacks,16796
Cameroon,Vegetables,478
Canada,Beverages,3919
Canada,Clothes,1495
Canada,Cosmetics,12347
Canada,Fruits,4131
Canada,Household,28501
Canada,Office Supplies,14127
Canada,Snacks,1002
Canada,Vegetables,13602
Cape Verde,Baby Food,5509
Cape Verde,Beverages,9794
Cape Verde,Clothes,7831
Cape Verde,Cosmetics,13343
Cape Verde,Fruits,15238
Cape Verde,Household,6088
Cape Verde,Meat,4705
Cape Verde,Office Supplies,9972
Cape Verde,Personal Care,25
Cape Verde,Snacks,33179
Cape Verde,Vegetables,6270
Central African Republic,Baby Food,9008
Central African Republic,Beverages,18864
Central African Republic,Cereal,23421
Central African Republic,Clothes,2051
Central African Republic,Cosmetics,21520
Central African Republic,Fruits,722
Central African Republic,Household,16105
Central African Republic,Meat,6603
Central African Republic,Office Supplies,11185
Central African Republic,Personal Care,19956
Central African Republic,Snacks,17258
Central African Republic,Vegetables,19730
Chad,Baby Food,29592
Chad,Beverages,10588
Chad,Cereal,13449
Chad,Clothes,17312
Chad,Cosmetics,4904
Chad,Fruits,31046
Chad,Household,324
Chad,Meat,17193
Chad,Office Supplies,18937
Chad,Personal Care,5075
Chad,Snacks,28901
China,Baby Food,6919
China,Beverages,9298
China,Cereal,15744
China,Clothes,18677
China,Cosmetics,22437
China,Fruits,16930
China,Household,13873
China,Meat,11275
China,Office Supplies,8128
China,Personal Care,8900
China,Snacks,9042
China,Vegetables,5100
Comoros,Baby Food,5131
Comoros,Beverages,7592
Comoros,Cereal,9763
Comoros,Clothes,14535
Comoros,Cosmetics,20415
Comoros,Fruits,8275
Comoros,Household,22137
Comoros,Meat,17327
Comoros,Office Supplies,13217
Comoros,Personal Care,23407
Comoros,Snacks,6127
Comoros,Vegetables,19995
Costa Rica,Baby Food,10998
Costa Rica,Beverages,6663
Costa Rica,Cereal,18659
Costa Rica,Clothes,10868
Costa Rica,Cosmetics,10392
Costa Rica,Fruits,11673
Costa Rica,Household,4066
Costa Rica,Meat,34046
Costa Rica,Office Supplies,32170
Costa Rica,Personal Care,6409
Costa Rica,Vegetables,8219
Cote d'Ivoire,Baby Food,14950
Cote d'Ivoire,Beverages,29972
Cote d'Ivoire,Cereal,22983
Cote d'Ivoire,Clothes,14201
Cote d'Ivoire,Cosmetics,9261
Cote d'Ivoire,Fruits,14657
Cote d'Ivoire,Household,8748
Cote d'Ivoire,Meat,6269
Cote d'Ivoire,Office Supplies,17153
Cote d'Ivoire,Personal Care,28284
Cote d'Ivoire,Snacks,9793
Cote d'Ivoire,Vegetables,31840
Croatia,Baby Food,6786
Croatia,Beverages,13923
Croatia,Clothes,13799
Croatia,Cosmetics,6267
Croatia,Household,16300
Croatia,Meat,8753
Croatia,Office Supplies,9032
Croatia,Personal Care,3325
Croatia,Snacks,5965
Cuba,Baby Food,18181
Cuba,Beverages,18282
Cuba,Cereal,34605
Cuba,Clothes,22248
Cuba,Cosmetics,5822
Cuba,Fruits,13165
Cuba,Household,22568
Cuba,Meat,6170
Cuba,Office Supplies,50994
Cuba,Personal Care,6176
Cuba,Snacks,9958
Cuba,Vegetables,17043
Cyprus,Baby Food,802
Cyprus,Beverages,8383
Cyprus,Cereal,4765
Cyprus,Clothes,31672
Cyprus,Cosmetics,6531
Cyprus,Fruits,15863
Cyprus,Household,18271
Cyprus,Meat,14753
Cyprus,Office Supplies,3636
Cyprus,Personal Care,25137
Cyprus,Snacks,34285
Cyprus,Vegetables,15427
Czech Republic,Baby Food,9119
Czech Republic,Beverages,8141
Czech Republic,Cereal,34191
Czech Republic,Clothes,2942
Czech Republic,Cosmetics,5581
Czech Republic,Fruits,7270
Czech Republic,Household,43506
Czech Republic,Meat,20487
Czech Republic,Office Supplies,21239
Czech Republic,Personal Care,11806
Czech Republic,Snacks,23247
Czech Republic,Vegetables,3314
Democratic Republic of the Congo,Baby Food,22372
Democratic Republic of the Congo,Beverages,12319
Democratic Republic of the Congo,Cereal,3968
Democratic Republic of the Congo,Clothes,5642
Democratic Republic of the Congo,Cosmetics,25935
Democratic Republic of the Congo,Fruits,23935
Democratic Republic of the Congo,Household,6716
Democratic Republic of the Congo,Meat,6016
Democratic Republic of the Congo,Office Supplies,11045
Democratic Republic of the Congo,Personal Care,14024
Democratic Republic of the Congo,Snacks,41140
Denmark,Baby Food,12218
Denmark,Beverages,15899
Denmark,Cereal,14582
Denmark,Clothes,15700
Denmark,Cosmetics,11410
Denmark,Fruits,5641
Denmark,Household,7684
Denmark,Meat,6116
Denmark,Personal Care,11253
Denmark,Snacks,13365
Denmark,Vegetables,18989
Djibouti,Baby Food,41294
Djibouti,Beverages,2120
Djibouti,Cereal,15880
Djibouti,Clothes,14745
Djibouti,Cosmetics,14123
Djibouti,Fruits,6052
Djibouti,Household,28111
Djibouti,Office Supplies,7525
Djibouti,Personal Care,10056
Djibouti,Snacks,30590
Djibouti,Vegetables,6453
Dominica,Baby Food,9996
Dominica,Beverages,2564
Dominica,Cereal,11944
Dominica,Clothes,1967
Dominica,Cosmetics,15854
Dominica,Fruits,7281
Dominica,Household,9620
Dominica,Meat,10778
Dominica,Office Supplies,534
Dominica,Snacks,7259
Dominica,Vegetables,19548
Dominican Republic,Baby Food,18393
Dominican Republic,Beverages,2409
Dominican Republic,Cereal,3584
Dominican Republic,Clothes,19842
Dominican Republic,Cosmetics,19328
Dominican Republic,Fruits,11192
Dominican Republic,Household,15654
Dominican Republic,Meat,18936
Dominican Republic,Office Supplies,5067
Dominican Republic,Personal Care,18269
Dominican Republic,Snacks,9418
Dominican Republic,Vegetables,24346
East Timor,Baby Food,1539
East Timor,Beverages,25714
East Timor,Cereal,8918
East Timor,Clothes,9094
East Timor,Cosmetics,23125
East Timor,Fruits,19009
East Timor,Household,7843
East Timor,Meat,21642
East Timor,Office Supplies,4969
East Timor,Personal Care,9326
East Timor,Snacks,26311
East Timor,Vegetables,19433
Egypt,Baby Food,2739
Egypt,Beverages,10247
Egypt,Cereal,4833
Egypt,Clothes,18456
Egypt,Cosmetics,6340
Egypt,Fruits,12972
Egypt,Household,34149
Egypt,Meat,21689
Egypt,Office Supplies,1765
Egypt,Personal Care,21608
Egypt,Snacks,11490
Egypt,Vegetables,6907
El Salvador,Baby Food,7153
El Salvador,Beverages,3028
El Salvador,Cereal,33681
El Salvador,Clothes,9721
El Salvador,Cosmetics,9096
El Salvador,Fruits,17691
El Salvador,Household,19127
El Salvador,Meat,11238
El Salvador,Office Supplies,6156
El Salvador,Personal Care,25352
El Salvador,Snacks,22248
El Salvador,Vegetables,2337
Equatorial Guinea,Beverages,10679
Equatorial Guinea,Cereal,19458
Equatorial Guinea,Clothes,19216
Equatorial Guinea,Cosmetics,15864
Equatorial Guinea,Fruits,19555
Equatorial Guinea,Household,12561
Equatorial Guinea,Meat,27168
Equatorial Guinea,Office Supplies,20996
Equatorial Guinea,Personal Care,40662
Equatorial Guinea,Snacks,13181
Equatorial Guinea,Vegetables,20359
Eritrea,Baby Food,1847
Eritrea,Beverages,5713
Eritrea,Cereal,12357
Eritrea,Cosmetics,11578
Eritrea,Fruits,16158
Eritrea,Household,6747
Eritrea,Office Supplies,23648
Eritrea,Personal Care,13250
Eritrea,Snacks,4279
Eritrea,Vegetables,4498
Estonia,Baby Food,11297
Estonia,Beverages,39396
Estonia,Cereal,15193
Estonia,Clothes,24918
Estonia,Cosmetics,5260
Estonia,Fruits,14574
Estonia,Meat,7957
Estonia,Office Supplies,18145
Estonia,Snacks,3488
Estonia,Vegetables,16491
Ethiopia,Baby Food,36689
Ethiopia,Beverages,822
Ethiopia,Cereal,14323
Ethiopia,Clothes,6942
Ethiopia,Cosmetics,20845
Ethiopia,Fruits,19022
Ethiopia,Household,6111
Ethiopia,Meat,14575
Ethiopia,Office Supplies,15166
Ethiopia,Personal Care,33148
Ethiopia,Snacks,9606
Ethiopia,Vegetables,5620
Federated States of Micronesia,Baby Food,16173
Federated States of Micronesia,Beverages,15647
Federated States of Micronesia,Clothes,21325
Federated States of Micronesia,Cosmetics,4137
Federated States of Micronesia,Fruits,8506
Federated States of Micronesia,Household,2938
Federated States of Micronesia,Meat,17258
Federated States of Micronesia,Office Supplies,24076
Federated States of Micronesia,Personal Care,11150
Federated States of Micronesia,Snacks,3765
Federated States of Micronesia,Vegetables,8097
Fiji,Baby Food,16352
Fiji,Beverages,5702
Fiji,Cereal,29334
Fiji,Clothes,35088
Fiji,Cosmetics,23258
Fiji,Fruits,1364
Fiji,Household,14055
Fiji,Meat,2095
Fiji,Office Supplies,9458
Fiji,Personal Care,1824
Fiji,Snacks,9605
Fiji,Vegetables,9529
Finland,Baby Food,14139
Finland,Beverages,15410
Finland,Cereal,10860
Finland,Clothes,9410
Finland,Cosmetics,3596
Finland,Fruits,4134
Finland,Household,9801
Finland,Meat,7397
Finland,Office Supplies,16319
Finland,Personal Care,11083
Finland,Snacks,11136
Finland,Vegetables,23240
France,Cereal,13987
France,Clothes,9480
France,Cosmetics,14962
France,Fruits,13938
France,Household,9419
France,Meat,7410
France,Office Supplies,23658
France,Personal Care,31995
France,Snacks,14054
France,Vegetables,6451
Gabon,Baby Food,6911
Gabon,Beverages,22122
Gabon,Cereal,18866
Gabon,Clothes,2156
Gabon,Cosmetics,8813
Gabon,Fruits,15465
Gabon,Household,10754
Gabon,Meat,38
Gabon,Office Supplies,23234
Gabon,Personal Care,9096
Gabon,Snacks,24717
Gabon,Vegetables,13769
Georgia,Baby Food,13584
Georgia,Cereal,8584
Georgia,Clothes,4302
Georgia,Fruits,12534
Georgia,Household,8765
Georgia,Meat,29867
Georgia,Office Supplies,8180
Georgia,Personal Care,7386
Georgia,Snacks,22469
Georgia,Vegetables,8846
Germany,Baby Food,37479
Germany,Beverages,956
Germany,Cereal,26130
Germany,Clothes,15308
Germany,Cosmetics,9569
Germany,Household,12710
Germany,Meat,12498
Germany,Office Supplies,21412
Germany,Personal Care,25227
Germany,Snacks,3944
Germany,Vegetables,6412
Ghana,Baby Food,46568
Ghana,Beverages,10099
Ghana,Cereal,11068
Ghana,Clothes,15843
Ghana,Cosmetics,11257
Ghana,Fruits,22641
Ghana,Household,31464
Ghana,Meat,33168
Ghana,Office Supplies,28795
Ghana,Personal Care,4032
Ghana,Snacks,10060
Ghana,Vegetables,2568
Greece,Baby Food,21725
Greece,Beverages,24363
Greece,Cereal,26429
Greece,Clothes,9440
Greece,Cosmetics,16144
Greece,Fruits,28672
Greece,Household,14396
Greece,Meat,8209
Greece,Office Supplies,9047
Greece,Personal Care,27447
Greece,Snacks,480
Greece,Vegetables,18678
Greenland,Baby Food,12613
Greenland,Beverages,34544
Greenland,Cereal,4815
Greenland,Clothes,22249
Greenland,Cosmetics,13903
Greenland,Fruits,7417
Greenland,Household,26829
Greenland,Meat,10645
Greenland,Office Supplies,6767
Greenland,Personal Care,12948
Greenland,Snacks,11765
Greenland,Vegetables,8031
Grenada,Baby Food,13368
Grenada,Beverages,39529
Grenada,Cereal,16786
Grenada,Clothes,4712
Grenada,Cosmetics,7746
Grenada,Fruits,14465
Grenada,Household,25814
Grenada,Meat,20242
Grenada,Office Supplies,15406
Grenada,Personal Care,12635
Grenada,Snacks,25825
Grenada,Vegetables,32159
Guatemala,Baby Food,22524
Guatemala,Beverages,25057
Guatemala,Cereal,9754
Guatemala,Cosmetics,8399
Guatemala,Fruits,16785
Guatemala,Household,12689
Guatemala,Meat,22408
Guatemala,Office Supplies,15604
Guatemala,Personal Care,21752
Guatemala,Snacks,558
Guatemala,Vegetables,4694
Guinea,Baby Food,24569
Guinea,Beverages,19499
Guinea,Cereal,8076
Guinea,Clothes,40333
Guinea,Cosmetics,29812
Guinea,Fruits,12707
Guinea,Household,17236
Guinea,Meat,22628
Guinea,Office Supplies,2575
Guinea,Personal Care,6832
Guinea,Snacks,598
Guinea,Vegetables,11037
Guinea-Bissau,Baby Food,28458
Guinea-Bissau,Cereal,2950
Guinea-Bissau,Clothes,21973
Guinea-Bissau,Cosmetics,13792
Guinea-Bissau,Fruits,23419
Guinea-Bissau,Household,11092
Guinea-Bissau,Meat,17179
Guinea-Bissau,Office Supplies,19910
Guinea-Bissau,Personal Care,13436
Guinea-Bissau,Snacks,22093
Guinea-Bissau,Vegetables,14098
Haiti,Baby Food,14247
Haiti,Beverages,23224
Haiti,Cereal,15633
Haiti,Clothes,18446
Haiti,Cosmetics,31957
Haiti,Fruits,19007
Haiti,Household,2231
Haiti,Meat,21265
Haiti,Office Supplies,258
Haiti,Personal Care,19353
Haiti,Snacks,23753
Haiti,Vegetables,24587
Honduras,Baby Food,22044
Honduras,Beverages,2621
Honduras,Cereal,16632
Honduras,Clothes,19297
Honduras,Cosmetics,19526
Honduras,Fruits,3191
Honduras,Household,13432
Honduras,Meat,19659
Honduras,Office Supplies,22021
Honduras,Personal Care,7426
Honduras,Snacks,11973
Honduras,Vegetables,17710
Hungary,Baby Food,40479
Hungary,Beverages,16676
Hungary,Clothes,10457
Hungary,Cosmetics,29916
Hungary,Fruits,10749
Hungary,Household,13574
Hungary,Office Supplies,16817
Hungary,Personal Care,7785
Hungary,Snacks,11170
Hungary,Vegetables,18653
Iceland,Baby Food,21203
Iceland,Beverages,9350
Iceland,Cereal,3931
Iceland,Clothes,6193
Iceland,Cosmetics,16205
Iceland,Fruits,1569
Iceland,Meat,15261
Iceland,Office Supplies,17209
Iceland,Personal Care,8707
Iceland,Snacks,13363
Iceland,Vegetables,2555
India,Baby Food,34836
India,Beverages,11817
India,Cereal,5132
India,Cosmetics,15875
India,Fruits,16370
India,Household,14282
India,Office Supplies,33616
India,Personal Care,36095
India,Snacks,16540
Indonesia,Beverages,32793
Indonesia,Cereal,7099
Indonesia,Clothes,25799
Indonesia,Cosmetics,2840
Indonesia,Fruits,14277
Indonesia,Household,28979
Indonesia,Meat,3811
Indonesia,Office Supplies,3604
Indonesia,Personal Care,23071
Indonesia,Vegetables,29068
Iran,Baby Food,27784
Iran,Beverages,10290
Iran,Clothes,4719
Iran,Cosmetics,26616
Iran,Fruits,19998
Iran,Household,29036
Iran,Meat,19979
Iran,Office Supplies,21566
Iran,Personal Care,615
Iran,Snacks,16573
Iran,Vegetables,8614
Iraq,Baby Food,15455
Iraq,Beverages,5371
Iraq,Cereal,7725
Iraq,Clothes,5949
Iraq,Cosmetics,2447
Iraq,Fruits,10970
Iraq,Household,13456
Iraq,Meat,19592
Iraq,Office Supplies,34339
Iraq,Personal Care,8147
Iraq,Snacks,9417
Iraq,Vegetables,2721
Ireland,Baby Food,5741
Ireland,Beverages,22627
Ireland,Cereal,4966
Ireland,Clothes,10795
Ireland,Cosmetics,8481
Ireland,Fruits,23102
Ireland,Household,23977
Ireland,Meat,7936
Ireland,Office Supplies,20694
Ireland,Personal Care,22648
Ireland,Snacks,1448
Ireland,Vegetables,22781
Israel,Baby Food,1616
Israel,Beverages,11364
Israel,Cereal,4880
Israel,Clothes,6361
Israel,Cosmetics,14447
Israel,Fruits,14674
Israel,Household,5789
Israel,Meat,22403
Israel,Office Supplies,12819
Israel,Personal Care,33904
Israel,Snacks,8397
Israel,Vegetables,19565
Italy,Baby Food,34015
Italy,Beverages,21496
Italy,Cereal,11653
Italy,Clothes,24725
Italy,Fruits,14989
Italy,Household,5855
Italy,Meat,6593
Italy,Office Supplies,23480
Italy,Personal Care,19194
Italy,Snacks,17373
Italy,Vegetables,18007
Jamaica,Baby Food,7361
Jamaica,Beverages,11388
Jamaica,Cereal,9554
Jamaica,Clothes,12188
Jamaica,Cosmetics,13162
Jamaica,Fruits,15406
Jamaica,Household,14343
Jamaica,Meat,6689
Jamaica,Office Supplies,2417
Jamaica,Personal Care,9590
Jamaica,Snacks,23107
Jamaica,Vegetables,19156
Japan,Baby Food,17829
Japan,Beverages,32050
Japan,Cereal,11272
Japan,Clothes,1008
Japan,Cosmetics,18568
Japan,Fruits,10978
Japan,Meat,10150
Japan,Office Supplies,5472
Japan,Personal Care,8269
Japan,Snacks,1591
Japan,Vegetables,15878
Jordan,Baby Food,5660
Jordan,Beverages,7297
Jordan,Cereal,9789
Jordan,Clothes,21981
Jordan,Cosmetics,29726
Jordan,Fruits,34128
Jordan,Household,8991
Jordan,Meat,12492
Jordan,Office Supplies,12992
Jordan,Personal Care,6498
Jordan,Snacks,4492
Jordan,Vegetables,22213
Kazakhstan,Baby Food,21815
Kazakhstan,Beverages,18013
Kazakhstan,Cereal,15566
Kazakhstan,Clothes,8631
Kazakhstan,Cosmetics,13697
Kazakhstan,Fruits,11555
Kazakhstan,Meat,3054
Kazakhstan,Personal Care,1713
Kazakhstan,Snacks,8904
Kazakhstan,Vegetables,19494
Kenya,Baby Food,8155
Kenya,Beverages,18928
Kenya,Cereal,4368
Kenya,Clothes,24677
Kenya,Cosmetics,2561
Kenya,Fruits,16722
Kenya,Meat,19476
Kenya,Office Supplies,24115
Kenya,Personal Care,33065
Kenya,Snacks,6999
Kenya,Vegetables,27469
Kiribati,Baby Food,8856
Kiribati,Beverages,8981
Kiribati,Cereal,17008
Kiribati,Clothes,17592
Kiribati,Fruits,10093
Kiribati,Household,10616
Kiribati,Meat,4348
Kiribati,Office Supplies,36356
Kiribati,Snacks,20651
Kiribati,Vegetables,13687
Kosovo,Baby Food,31605
Kosovo,Beverages,2839
Kosovo,Cereal,3346
Kosovo,Cosmetics,12754
Kosovo,Fruits,27993
Kosovo,Household,8494
Kosovo,Meat,16562
Kosovo,Office Supplies,31183
Kosovo,Personal Care,920
Kosovo,Snacks,10441
Kosovo,Vegetables,35199
Kuwait,Baby Food,14086
Kuwait,Beverages,5893
Kuwait,Clothes,13092
Kuwait,Cosmetics,3375
Kuwait,Fruits,29360
Kuwait,Household,10340
Kuwait,Meat,7796
Kuwait,Office Supplies,9726
Kuwait,Personal Care,9187
Kuwait,Snacks,26717
Kuwait,Vegetables,10576
Kyrgyzstan,Baby Food,16216
Kyrgyzstan,Beverages,22239
Kyrgyzstan,Clothes,4647
Kyrgyzstan,Fruits,15225
Kyrgyzstan,Household,5643
Kyrgyzstan,Meat,10226
Kyrgyzstan,Office Supplies,5837
Kyrgyzstan,Personal Care,12386
Kyrgyzstan,Snacks,16623
Kyrgyzstan,Vegetables,28635
Laos,Baby Food,16314
Laos,Beverages,14382
Laos,Cereal,6048
Laos,Clothes,7683
Laos,Cosmetics,18961
Laos,Fruits,12621
Laos,Household,15202
Laos,Meat,19123
Laos,Office Supplies,7720
Laos,Personal Care,31431
Laos,Snacks,15851
Laos,Vegetables,6127
Latvia,Baby Food,3136
Latvia,Beverages,21695
Latvia,Cereal,5462
Latvia,Clothes,10491
Latvia,Cosmetics,13799
Latvia,Fruits,5792
Latvia,Household,10661
Latvia,Meat,17670
Latvia,Office Supplies,11182
Latvia,Personal Care,27224
Latvia,Snacks,29316
Latvia,Vegetables,3519
Lebanon,Baby Food,15514
Lebanon,Beverages,33273
Lebanon,Cereal,30939
Lebanon,Clothes,37324
Lebanon,Cosmetics,8354
Lebanon,Fruits,5150
Lebanon,Household,18120
Lebanon,Meat,13175
Lebanon,Office Supplies,23367
Lebanon,Personal Care,8927
Lebanon,Vegetables,6093
Lesotho,Baby Food,17434
Lesotho,Beverages,24584
Lesotho,Cereal,21425
Lesotho,Clothes,7180
Lesotho,Fruits,11295
Lesotho,Household,30221
Lesotho,Meat,9540
Lesotho,Office Supplies,13733
Lesotho,Personal Care,19801
Lesotho,Snacks,16124
Lesotho,Vegetables,8530
Liberia,Baby Food,24011
Liberia,Beverages,8491
Liberia,Cereal,24960
Liberia,Clothes,18013
